#RhoFile
<div class="btn-group"><a href="#Methods" class="btn"><i class="icon-cog"></i> Methods<sup>&nbsp;25</sub></a><a class="btn dropdown-toggle" data-toggle="dropdown" data-target="#" href="#Methods" >  <span class="caret"></span>&nbsp;</a><ul class="dropdown-menu" style="max-height: 500px;overflow: auto;"><li class="disabled"><a tabindex="-1" href="#"><b><i>Class Methods</i></b></a><li><a href="#mbasename" data-target="cMethodbasename" class="autouncollapse">basename</a></li><li><a href="#mcopy" data-target="cMethodcopy" class="autouncollapse">copy</a></li><li><a href="#mdeleteDir" data-target="cMethoddeleteDir" class="autouncollapse">deleteDir</a></li><li><a href="#mdeleteFile" data-target="cMethoddeleteFile" class="autouncollapse">deleteFile</a></li><li><a href="#mdeleteRecursive" data-target="cMethoddeleteRecursive" class="autouncollapse">deleteRecursive</a></li><li><a href="#mdirname" data-target="cMethoddirname" class="autouncollapse">dirname</a></li><li><a href="#mexists" data-target="cMethodexists" class="autouncollapse">exists</a></li><li><a href="#mgetFileSize" data-target="cMethodgetFileSize" class="autouncollapse">getFileSize</a></li><li><a href="#misDir" data-target="cMethodisDir" class="autouncollapse">isDir</a></li><li><a href="#misFile" data-target="cMethodisFile" class="autouncollapse">isFile</a></li><li><a href="#mjoin" data-target="cMethodjoin" class="autouncollapse">join</a></li><li><a href="#mlistDir" data-target="cMethodlistDir" class="autouncollapse">listDir</a></li><li><a href="#mmakeDir" data-target="cMethodmakeDir" class="autouncollapse">makeDir</a></li><li><a href="#mmakeDirs" data-target="cMethodmakeDirs" class="autouncollapse">makeDirs</a></li><li><a href="#mread" data-target="cMethodread" class="autouncollapse">read</a></li><li><a href="#mrename" data-target="cMethodrename" class="autouncollapse">rename</a></li></li><li class="divider"></li><li class="disabled"><a tabindex="-1" href="#"><b><i>Instance Methods</i></b></a><li><a href="#mclose" data-target="cMethodclose" class="autouncollapse">close</a></li><li><a href="#mflush" data-target="cMethodflush" class="autouncollapse">flush</a></li><li><a href="#misOpened" data-target="cMethodisOpened" class="autouncollapse">isOpened</a></li><li><a href="#mopen" data-target="cMethodopen" class="autouncollapse">open</a></li><li><a href="#mread" data-target="cMethodread" class="autouncollapse">read</a></li><li><a href="#mreadAll" data-target="cMethodreadAll" class="autouncollapse">readAll</a></li><li><a href="#mseek" data-target="cMethodseek" class="autouncollapse">seek</a></li><li><a href="#msize" data-target="cMethodsize" class="autouncollapse">size</a></li><li><a href="#mwrite" data-target="cMethodwrite" class="autouncollapse">write</a></li></li></ul></div><div class="btn-group pull-right"><button class="btn dropdown-toggle" id="apiFilterBtn" data-toggle="dropdown" href="#" title="Filter Properties and Methods"><i class="icon-filter "></i>Show</button><select id="apiFilter" class="dropdown-menu apiFilter"><option value="all">All</option><option value="js">Javascript</option><option value="ruby">Ruby</option><option value="android">Android</option><option value="ios">iOS</option><option value="wm">Windows Mobile</option><option value="wp8">Windows Phone 8</option><option value="w32">Windows Desktop</option><option value="msi">MSI Only</option></select></div><div  id="apibody" style="overflow:auto;padding-right: 5px;">
<p>File I/O</p>
<p>Use this API to access local files for reading and writing. Only string data can be read and written with this API. Please note that binary files are not supported. Strings filled with \0 will be truncated to the last non \0 character.</p>

<h2>Enabling the API</h2>

<p>This API is part of the <code>coreapi</code> extension that is included automatically.</p>

<pre><code>:::ruby
extensions: ["coreapi"]
</code></pre>

<h2>JavaScript Usage</h2>

<p>Be sure to review the <a href="/guide/api_js">JavaScript API Usage</a> guide for important information about using this API in JavaScript</p>

<h2>Ruby Usage</h2>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mcopy2"><div><p><strong>Parameters</strong></p><ul><li>from : <span class='text-info'>STRING</span><p>File name to be copied. </p></li><li>to : <span class='text-info'>STRING</span><p>Destination path. </p></li></ul></div></div><div class="tab-pane fade" id="mcopy3"></div><div class="tab-pane fade" id="mcopy4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : Error code. 0 if no error</li></ul></div></div><div class="tab-pane fade" id="mcopy6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.copy(<span class="text-info">STRING</span> from, <span class="text-info">STRING</span> to)</code> </li><li>Ruby: <code>Rho::RhoFile.copy(<span class="text-info">STRING</span> from, <span class="text-info">STRING</span> to)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mdeleteDir'><h3><strong  >deleteDir</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mdeleteDir1" data-toggle="tab">Description</a></li><li ><a href="#mdeleteDir2" data-toggle="tab">Parameters</a></li><li ><a href="#mdeleteDir4" data-toggle="tab">Return</a></li><li ><a href="#mdeleteDir6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-deleteDir'><div class="tab-pane fade active in" id="mdeleteDir1"><p>Deletes directory. Non-empty directory will not be deleted.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mdeleteDir2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to the directory to be deleted. </p></li></ul></div></div><div class="tab-pane fade" id="mdeleteDir3"></div><div class="tab-pane fade" id="mdeleteDir4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : Error code. 0 if no error</li></ul></div></div><div class="tab-pane fade" id="mdeleteDir6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.deleteDir(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.deleteDir(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mdeleteFile'><h3><strong  >deleteFile</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mdeleteFile1" data-toggle="tab">Description</a></li><li ><a href="#mdeleteFile2" data-toggle="tab">Parameters</a></li><li ><a href="#mdeleteFile4" data-toggle="tab">Return</a></li><li ><a href="#mdeleteFile6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-deleteFile'><div class="tab-pane fade active in" id="mdeleteFile1"><p>Deletes file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mdeleteFile2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to the file to be deleted. </p></li></ul></div></div><div class="tab-pane fade" id="mdeleteFile3"></div><div class="tab-pane fade" id="mdeleteFile4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : Error code. 0 if no error</li></ul></div></div><div class="tab-pane fade" id="mdeleteFile6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.deleteFile(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.deleteFile(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mdeleteRecursive'><h3><strong  >deleteRecursive</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path, <span class="text-info">BOOLEAN</span> leaveRoot)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mdeleteRecursive1" data-toggle="tab">Description</a></li><li ><a href="#mdeleteRecursive2" data-toggle="tab">Parameters</a></li><li ><a href="#mdeleteRecursive4" data-toggle="tab">Return</a></li><li ><a href="#mdeleteRecursive6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-deleteRecursive'><div class="tab-pane fade active in" id="mdeleteRecursive1"><p>Deletes all directory contents.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mdeleteRecursive2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to the directory. </p></li><li>leaveRoot : <span class='text-info'>BOOLEAN</span> <span class='label label-info'>Optional</span><p>Set to true if you only want to delete directory contents, but no the directory itself. </p></li></ul></div></div><div class="tab-pane fade" id="mdeleteRecursive3"></div><div class="tab-pane fade" id="mdeleteRecursive4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mdeleteRecursive6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.deleteRecursive(<span class="text-info">STRING</span> path, <span class="text-info">BOOLEAN</span> leaveRoot)</code> </li><li>Ruby: <code>Rho::RhoFile.deleteRecursive(<span class="text-info">STRING</span> path, <span class="text-info">BOOLEAN</span> leaveRoot)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mdirname'><h3><strong  >dirname</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mdirname1" data-toggle="tab">Description</a></li><li ><a href="#mdirname2" data-toggle="tab">Parameters</a></li><li ><a href="#mdirname4" data-toggle="tab">Return</a></li><li ><a href="#mdirname6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-dirname'><div class="tab-pane fade active in" id="mdirname1"><p>Returns directory name part of the specified path.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mdirname2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path. </p></li></ul></div></div><div class="tab-pane fade" id="mdirname3"></div><div class="tab-pane fade" id="mdirname4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mdirname6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.dirname(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.dirname(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mexists'><h3><strong  >exists</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mexists1" data-toggle="tab">Description</a></li><li ><a href="#mexists2" data-toggle="tab">Parameters</a></li><li ><a href="#mexists4" data-toggle="tab">Return</a></li><li ><a href="#mexists6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-exists'><div class="tab-pane fade active in" id="mexists1"><p>Checks if specified path exists.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mexists2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path. </p></li></ul></div></div><div class="tab-pane fade" id="mexists3"></div><div class="tab-pane fade" id="mexists4"><div><p><strong>Return:</strong></p><ul><li>BOOLEAN : True if path exists. Otherwise false.</li></ul></div></div><div class="tab-pane fade" id="mexists6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.exists(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.exists(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mflush'><h3><strong  >flush</strong><span style='font-size:.7em;font-weight:normal;'>()</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mflush1" data-toggle="tab">Description</a></li><li ><a href="#mflush4" data-toggle="tab">Return</a></li><li ><a href="#mflush6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-flush'><div class="tab-pane fade active in" id="mflush1"><p>Flushes all buffered data to the storage media.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mflush2"></div><div class="tab-pane fade" id="mflush3"></div><div class="tab-pane fade" id="mflush4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mflush6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.flush()</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mgetFileSize'><h3><strong  >getFileSize</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mgetFileSize1" data-toggle="tab">Description</a></li><li ><a href="#mgetFileSize2" data-toggle="tab">Parameters</a></li><li ><a href="#mgetFileSize4" data-toggle="tab">Return</a></li><li ><a href="#mgetFileSize6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-getFileSize'><div class="tab-pane fade active in" id="mgetFileSize1"><p>Returns size of the file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mgetFileSize2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to the file. </p></li></ul></div></div><div class="tab-pane fade" id="mgetFileSize3"></div><div class="tab-pane fade" id="mgetFileSize4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : File size in bytes.</li></ul></div></div><div class="tab-pane fade" id="mgetFileSize6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.getFileSize(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.getFileSize(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='misDir'><h3><strong  >isDir</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#misDir1" data-toggle="tab">Description</a></li><li ><a href="#misDir2" data-toggle="tab">Parameters</a></li><li ><a href="#misDir4" data-toggle="tab">Return</a></li><li ><a href="#misDir6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-isDir'><div class="tab-pane fade active in" id="misDir1"><p>Checks if specified path is a directory.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="misDir2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path. </p></li></ul></div></div><div class="tab-pane fade" id="misDir3"></div><div class="tab-pane fade" id="misDir4"><div><p><strong>Return:</strong></p><ul><li>BOOLEAN : True if path is a directory. False otherwise.</li></ul></div></div><div class="tab-pane fade" id="misDir6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.isDir(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.isDir(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='misFile'><h3><strong  >isFile</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#misFile1" data-toggle="tab">Description</a></li><li ><a href="#misFile2" data-toggle="tab">Parameters</a></li><li ><a href="#misFile4" data-toggle="tab">Return</a></li><li ><a href="#misFile6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-isFile'><div class="tab-pane fade active in" id="misFile1"><p>Checks if specified path is a file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="misFile2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path. </p></li></ul></div></div><div class="tab-pane fade" id="misFile3"></div><div class="tab-pane fade" id="misFile4"><div><p><strong>Return:</strong></p><ul><li>BOOLEAN : True if path is a file. False otherwise.</li></ul></div></div><div class="tab-pane fade" id="misFile6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.isFile(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.isFile(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='misOpened'><h3><strong  >isOpened</strong><span style='font-size:.7em;font-weight:normal;'>()</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#misOpened1" data-toggle="tab">Description</a></li><li ><a href="#misOpened4" data-toggle="tab">Return</a></li><li ><a href="#misOpened6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-isOpened'><div class="tab-pane fade active in" id="misOpened1"><p>Checks if file is opened.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="misOpened2"></div><div class="tab-pane fade" id="misOpened3"></div><div class="tab-pane fade" id="misOpened4"><div><p><strong>Return:</strong></p><ul><li>BOOLEAN : True if file is opened, false otherwise.</li></ul></div></div><div class="tab-pane fade" id="misOpened6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.isOpened()</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mjoin'><h3><strong  >join</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> p1, <span class="text-info">STRING</span> p2)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mjoin1" data-toggle="tab">Description</a></li><li ><a href="#mjoin2" data-toggle="tab">Parameters</a></li><li ><a href="#mjoin4" data-toggle="tab">Return</a></li><li ><a href="#mjoin6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-join'><div class="tab-pane fade active in" id="mjoin1"><p>Joins two parts of the path</p>
